
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1710 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             53.76 kB │ gzip:   4.64 kB
  ├─ .output/server/chunks/routes/api/admin/content/_id_.patch.mjs (1.79 kB) (710 B gzip)
  ├─ .output/server/chunks/routes/api/admin/content/_id_.patch.mjs.map (1.09 kB) (345 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/activity.get.mjs (1.74 kB) (693 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/activity.get.mjs.map (1.06 kB) (340 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/clients.get.mjs (1.13 kB) (448 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/clients.get.mjs.map (367 B) (195 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/clients.post.mjs (1.41 kB) (566 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/clients.post.mjs.map (684 B) (263 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.get.mjs (1.16 kB) (452 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.get.mjs.map (405 B) (205 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.get2.mjs (1.11 kB) (446 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.get2.mjs.map (371 B) (197 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.post.mjs (2.51 kB) (999 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.post.mjs.map (1.83 kB) (451 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.post2.mjs (1.8 kB) (718 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.post2.mjs.map (1.17 kB) (348 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.delete.mjs (1.23 kB) (491 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.delete.mjs.map (492 B) (233 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.get.mjs (1.34 kB) (547 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.get.mjs.map (597 B) (256 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.put.mjs (1.49 kB) (595 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.put.mjs.map (763 B) (283 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id/backfill.post.mjs (1.97 kB) (813 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id/backfill.post.mjs.map (1.28 kB) (380 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/pending.get.mjs (1.35 kB) (554 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/pending.get.mjs.map (666 B) (257 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/refederate.post.mjs (2.95 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/refederate.post.mjs.map (2.28 kB) (536 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/repair-types.post.mjs (2.25 kB) (892 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/repair-types.post.mjs.map (1.56 kB) (448 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/retry.post.mjs (1.86 kB) (720 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/retry.post.mjs.map (1.3 kB) (365 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/stats.get.mjs (2.41 kB) (787 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/stats.get.mjs.map (1.97 kB) (340 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports.get.mjs (1.37 kB) (551 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports.get.mjs.map (685 B) (253 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports/_id/resolve.post.mjs (1.41 kB) (554 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports/_id/resolve.post.mjs.map (620 B) (247 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.get.mjs (1.59 kB) (622 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.get.mjs.map (770 B) (279 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.put.mjs (1.27 kB) (504 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.put.mjs.map (476 B) (211 B gzip)
  ├─ .output/server/chunks/routes/api/admin/stats.get.mjs (1.11 kB) (444 B gzip)
  ├─ .output/server/chunks/routes/api/admin/stats.get.mjs.map (349 B) (181 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users.get.mjs (1.41 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users.get.mjs.map (746 B) (266 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id_.delete.mjs (1.21 kB) (480 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id_.delete.mjs.map (476 B) (214 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/role.put.mjs (1.34 kB) (526 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/role.put.mjs.map (549 B) (230 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/status.put.mjs (1.35 kB) (528 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/status.put.mjs.map (554 B) (232 B gzip)
  ├─ .output/server/chunks/routes/api/auth/federated/callback.get.mjs (2.84 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/routes/api/auth/federated/callback.get.mjs.map (1.85 kB) (473 B gzip)
  ├─ .output/server/chunks/routes/api/auth/federated/login.post.mjs (2.74 kB) (1.04 kB gzip)
  ├─ .output/server/chunks/routes/api/auth/federated/login.post.mjs.map (1.81 kB) (462 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/authorize.get.mjs (1.56 kB) (589 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/authorize.get.mjs.map (878 B) (287 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/authorize.post.mjs (2.12 kB) (800 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/authorize.post.mjs.map (1.44 kB) (397 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/register.post.mjs (1.85 kB) (749 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/register.post.mjs.map (1.19 kB) (362 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/token.post.mjs (1.91 kB) (759 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/token.post.mjs.map (1.2 kB) (359 B gzip)
  ├─ .output/server/chunks/routes/api/cert/_code_.get.mjs (1.23 kB) (516 B gzip)
  ├─ .output/server/chunks/routes/api/cert/_code_.get.mjs.map (515 B) (231 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/build.post.mjs (1.17 kB) (464 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/build.post.mjs.map (445 B) (210 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/fork.post.mjs (1.16 kB) (461 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/fork.post.mjs.map (443 B) (206 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products-sync.post.mjs (1.75 kB) (705 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products-sync.post.mjs.map (1.05 kB) (317 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.get.mjs (1.08 kB) (441 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.get.mjs.map (384 B) (203 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.post.mjs (1.79 kB) (700 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.post.mjs.map (1.01 kB) (313 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products/_productId_.delete.mjs (1.74 kB) (679 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products/_productId_.delete.mjs.map (1.03 kB) (321 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/publish.post.mjs (1.46 kB) (587 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/publish.post.mjs.map (666 B) (258 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/report.post.mjs (1.48 kB) (608 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/report.post.mjs.map (748 B) (269 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/versions.get.mjs (1.08 kB) (441 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/versions.get.mjs.map (384 B) (199 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/view.post.mjs (1.79 kB) (777 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/view.post.mjs.map (1.26 kB) (364 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.delete.mjs (1.47 kB) (595 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.delete.mjs.map (693 B) (264 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.get.mjs (1.36 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.get.mjs.map (589 B) (246 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.put.mjs (1.59 kB) (634 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.put.mjs.map (773 B) (275 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.get.mjs (1.58 kB) (655 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.get.mjs.map (920 B) (300 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.post.mjs (1.81 kB) (721 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.post.mjs.map (963 B) (317 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/judge.post.mjs (1.3 kB) (518 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/judge.post.mjs.map (520 B) (230 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/transition.post.mjs (1.79 kB) (678 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/transition.post.mjs.map (953 B) (309 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.delete.mjs (1.58 kB) (623 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.delete.mjs.map (797 B) (279 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.get.mjs (1.26 kB) (531 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.get.mjs.map (539 B) (231 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.put.mjs (1.48 kB) (596 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.put.mjs.map (655 B) (259 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.get.mjs (1.84 kB) (727 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.get.mjs.map (1.17 kB) (354 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.post.mjs (1.85 kB) (719 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.post.mjs.map (1.08 kB) (333 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/nav.get.mjs (1.88 kB) (782 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/nav.get.mjs.map (1.31 kB) (375 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.delete.mjs (1.38 kB) (561 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.delete.mjs.map (613 B) (258 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.get.mjs (2.02 kB) (768 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.get.mjs.map (1.4 kB) (364 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.put.mjs (1.47 kB) (584 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.put.mjs.map (658 B) (264 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/reorder.post.mjs (1.9 kB) (746 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/reorder.post.mjs.map (1.22 kB) (350 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/search.get.mjs (1.71 kB) (722 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/search.get.mjs.map (1.1 kB) (334 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/versions.post.mjs (1.32 kB) (511 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/versions.post.mjs.map (521 B) (227 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.delete.mjs (1.39 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.delete.mjs.map (626 B) (258 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.get.mjs (1.28 kB) (541 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.get.mjs.map (584 B) (254 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.put.mjs (1.65 kB) (638 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.put.mjs.map (837 B) (281 B gzip)
  ├─ .output/server/chunks/routes/api/federated-hubs/_id_.get.mjs (1.28 kB) (541 B gzip)
  ├─ .output/server/chunks/routes/api/federated-hubs/_id_.get.mjs.map (580 B) (251 B gzip)
  ├─ .output/server/chunks/routes/api/federated-hubs/_id/posts.get.mjs (1.33 kB) (537 B gzip)
  ├─ .output/server/chunks/routes/api/federated-hubs/_id/posts.get.mjs.map (645 B) (258 B gzip)
  ├─ .output/server/chunks/routes/api/federated-hubs/_id/posts/_postId_.get.mjs (1.34 kB) (551 B gzip)
  ├─ .output/server/chunks/routes/api/federated-hubs/_id/posts/_postId_.get.mjs.map (606 B) (262 B gzip)
  ├─ .output/server/chunks/routes/api/federation/boost.post.mjs (1.56 kB) (634 B gzip)
  ├─ .output/server/chunks/routes/api/federation/boost.post.mjs.map (775 B) (284 B gzip)
  ├─ .output/server/chunks/routes/api/federation/content/_id_.get.mjs (1.28 kB) (539 B gzip)
  ├─ .output/server/chunks/routes/api/federation/content/_id_.get.mjs.map (558 B) (247 B gzip)
  ├─ .output/server/chunks/routes/api/federation/follow.post.mjs (1.36 kB) (555 B gzip)
  ├─ .output/server/chunks/routes/api/federation/follow.post.mjs.map (612 B) (255 B gzip)
  ├─ .output/server/chunks/routes/api/federation/health.get.mjs (2.86 kB) (900 B gzip)
  ├─ .output/server/chunks/routes/api/federation/health.get.mjs.map (2.16 kB) (413 B gzip)
  ├─ .output/server/chunks/routes/api/federation/hub-follow.post.mjs (1.74 kB) (702 B gzip)
  ├─ .output/server/chunks/routes/api/federation/hub-follow.post.mjs.map (972 B) (317 B gzip)
  ├─ .output/server/chunks/routes/api/federation/hub-post-like.post.mjs (3.92 kB) (1.29 kB gzip)
  ├─ .output/server/chunks/routes/api/federation/hub-post-like.post.mjs.map (3.33 kB) (672 B gzip)
  ├─ .output/server/chunks/routes/api/federation/hub-post-likes.get.mjs (1.65 kB) (674 B gzip)
  ├─ .output/server/chunks/routes/api/federation/hub-post-likes.get.mjs.map (956 B) (312 B gzip)
  ├─ .output/server/chunks/routes/api/federation/hub-post-reply.post.mjs (2.09 kB) (799 B gzip)
  ├─ .output/server/chunks/routes/api/federation/hub-post-reply.post.mjs.map (1.32 kB) (362 B gzip)
  ├─ .output/server/chunks/routes/api/federation/hub-post.post.mjs (1.75 kB) (730 B gzip)
  ├─ .output/server/chunks/routes/api/federation/hub-post.post.mjs.map (1.07 kB) (335 B gzip)
  ├─ .output/server/chunks/routes/api/federation/like.post.mjs (1.55 kB) (633 B gzip)
  ├─ .output/server/chunks/routes/api/federation/like.post.mjs.map (773 B) (283 B gzip)
  ├─ .output/server/chunks/routes/api/federation/remote-actor.get.mjs (1.54 kB) (642 B gzip)
  ├─ .output/server/chunks/routes/api/federation/remote-actor.get.mjs.map (770 B) (287 B gzip)
  ├─ .output/server/chunks/routes/api/federation/reply.post.mjs (1.61 kB) (658 B gzip)
  ├─ .output/server/chunks/routes/api/federation/reply.post.mjs.map (864 B) (303 B gzip)
  ├─ .output/server/chunks/routes/api/federation/search.post.mjs (1.38 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/federation/search.post.mjs.map (633 B) (255 B gzip)
  ├─ .output/server/chunks/routes/api/federation/timeline.get.mjs (1.5 kB) (597 B gzip)
  ├─ .output/server/chunks/routes/api/federation/timeline.get.mjs.map (891 B) (282 B gzip)
  ├─ .output/server/chunks/routes/api/federation/unfollow.post.mjs (1.41 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/federation/unfollow.post.mjs.map (651 B) (262 B gzip)
  ├─ .output/server/chunks/routes/api/files/_id_.delete.mjs (1.79 kB) (753 B gzip)
  ├─ .output/server/chunks/routes/api/files/_id_.delete.mjs.map (1.15 kB) (343 B gzip)
  ├─ .output/server/chunks/routes/api/files/mine.get.mjs (1.64 kB) (708 B gzip)
  ├─ .output/server/chunks/routes/api/files/mine.get.mjs.map (1.1 kB) (321 B gzip)
  ├─ .output/server/chunks/routes/api/files/upload-from-url.post.mjs (3 kB) (1.21 kB gzip)
  ├─ .output/server/chunks/routes/api/files/upload-from-url.post.mjs.map (2.28 kB) (528 B gzip)
  ├─ .output/server/chunks/routes/api/files/upload.post.mjs (3.4 kB) (1.22 kB gzip)
  ├─ .output/server/chunks/routes/api/files/upload.post.mjs.map (2.8 kB) (603 B gzip)
  ├─ .output/server/chunks/routes/api/health.get.mjs (913 B) (400 B gzip)
  ├─ .output/server/chunks/routes/api/health.get.mjs.map (285 B) (172 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.get.mjs (1.56 kB) (642 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.get.mjs.map (857 B) (283 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.post.mjs (1.53 kB) (629 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.post.mjs.map (813 B) (286 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans/_userId_.delete.mjs (1.42 kB) (578 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans/_userId_.delete.mjs.map (683 B) (270 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/feed.xml.get.mjs (3.25 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/feed.xml.get.mjs.map (2.34 kB) (547 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/gallery.get.mjs (1.51 kB) (641 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/gallery.get.mjs.map (894 B) (297 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.get.mjs (1.36 kB) (577 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.get.mjs.map (630 B) (253 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.post.mjs (2.11 kB) (833 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.post.mjs.map (1.38 kB) (386 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.get.mjs (1.58 kB) (645 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.get.mjs.map (863 B) (286 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.post.mjs (1.69 kB) (664 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.post.mjs.map (931 B) (303 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/join.post.mjs (1.55 kB) (638 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/join.post.mjs.map (803 B) (286 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/leave.post.mjs (1.36 kB) (561 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/leave.post.mjs.map (615 B) (251 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members.get.mjs (1.52 kB) (638 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members.get.mjs.map (899 B) (299 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.delete.mjs (1.42 kB) (581 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.delete.mjs.map (686 B) (271 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.put.mjs (1.5 kB) (608 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.put.mjs.map (756 B) (276 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId_.delete.mjs (1.79 kB) (719 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId_.delete.mjs.map (1 kB) (327 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId_.get.mjs (1.64 kB) (651 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId_.get.mjs.map (924 B) (297 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/like.post.mjs (1.79 kB) (677 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/like.post.mjs.map (1.09 kB) (311 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/lock.post.mjs (1.71 kB) (652 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/lock.post.mjs.map (985 B) (297 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/pin.post.mjs (1.7 kB) (649 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/pin.post.mjs.map (983 B) (297 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.get.mjs (1.34 kB) (543 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.get.mjs.map (744 B) (269 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.post.mjs (1.55 kB) (627 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.post.mjs.map (791 B) (288 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.get.mjs (1.71 kB) (695 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.get.mjs.map (1.03 kB) (322 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.post.mjs (1.48 kB) (594 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.post.mjs.map (697 B) (264 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/share.post.mjs (2.26 kB) (880 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/share.post.mjs.map (1.43 kB) (387 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.delete.mjs (1.51 kB) (601 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.delete.mjs.map (772 B) (272 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.get.mjs (1.35 kB) (564 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.get.mjs.map (572 B) (245 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.put.mjs (1.59 kB) (629 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.put.mjs.map (826 B) (276 B gzip)
  ├─ .output/server/chunks/routes/api/image-proxy.get.mjs (3.15 kB) (1.18 kB gzip)
  ├─ .output/server/chunks/routes/api/image-proxy.get.mjs.map (2.45 kB) (544 B gzip)
  ├─ .output/server/chunks/routes/api/index.get.mjs (1.69 kB) (695 B gzip)
  ├─ .output/server/chunks/routes/api/index.get.mjs.map (809 B) (286 B gzip)
  ├─ .output/server/chunks/routes/api/index.get10.mjs (2.98 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/routes/api/index.get10.mjs.map (2.9 kB) (583 B gzip)
  ├─ .output/server/chunks/routes/api/index.get11.mjs (1.32 kB) (546 B gzip)
  ├─ .output/server/chunks/routes/api/index.get11.mjs.map (629 B) (254 B gzip)
  ├─ .output/server/chunks/routes/api/index.get2.mjs (1.14 kB) (475 B gzip)
  ├─ .output/server/chunks/routes/api/index.get2.mjs.map (385 B) (198 B gzip)
  ├─ .output/server/chunks/routes/api/index.get3.mjs (932 B) (398 B gzip)
  ├─ .output/server/chunks/routes/api/index.get3.mjs.map (283 B) (172 B gzip)
  ├─ .output/server/chunks/routes/api/index.get4.mjs (1.21 kB) (505 B gzip)
  ├─ .output/server/chunks/routes/api/index.get4.mjs.map (464 B) (214 B gzip)
  ├─ .output/server/chunks/routes/api/index.get5.mjs (1.41 kB) (582 B gzip)
  ├─ .output/server/chunks/routes/api/index.get5.mjs.map (625 B) (255 B gzip)
  ├─ .output/server/chunks/routes/api/index.get6.mjs (2.06 kB) (772 B gzip)
  ├─ .output/server/chunks/routes/api/index.get6.mjs.map (1.6 kB) (414 B gzip)
  ├─ .output/server/chunks/routes/api/index.get7.mjs (1.58 kB) (647 B gzip)
  ├─ .output/server/chunks/routes/api/index.get7.mjs.map (998 B) (316 B gzip)
  ├─ .output/server/chunks/routes/api/index.get8.mjs (1.69 kB) (661 B gzip)
  ├─ .output/server/chunks/routes/api/index.get8.mjs.map (1.12 kB) (319 B gzip)
  ├─ .output/server/chunks/routes/api/index.get9.mjs (1.34 kB) (572 B gzip)
  ├─ .output/server/chunks/routes/api/index.get9.mjs.map (690 B) (271 B gzip)
  ├─ .output/server/chunks/routes/api/index.post.mjs (1.18 kB) (469 B gzip)
  ├─ .output/server/chunks/routes/api/index.post.mjs.map (425 B) (205 B gzip)
  ├─ .output/server/chunks/routes/api/index.post2.mjs (1.66 kB) (711 B gzip)
  ├─ .output/server/chunks/routes/api/index.post2.mjs.map (949 B) (323 B gzip)
  ├─ .output/server/chunks/routes/api/index.post3.mjs (1.19 kB) (474 B gzip)
  ├─ .output/server/chunks/routes/api/index.post3.mjs.map (423 B) (206 B gzip)
  ├─ .output/server/chunks/routes/api/index.post4.mjs (1.17 kB) (471 B gzip)
  ├─ .output/server/chunks/routes/api/index.post4.mjs.map (422 B) (204 B gzip)
  ├─ .output/server/chunks/routes/api/index.post5.mjs (1.19 kB) (479 B gzip)
  ├─ .output/server/chunks/routes/api/index.post5.mjs.map (424 B) (207 B gzip)
  ├─ .output/server/chunks/routes/api/index.post6.mjs (2.38 kB) (949 B gzip)
  ├─ .output/server/chunks/routes/api/index.post6.mjs.map (1.75 kB) (446 B gzip)
  ├─ .output/server/chunks/routes/api/index.post7.mjs (1.19 kB) (481 B gzip)
  ├─ .output/server/chunks/routes/api/index.post7.mjs.map (435 B) (213 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/_lessonSlug/complete.post.mjs (1.59 kB) (633 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/_lessonSlug/complete.post.mjs.map (864 B) (288 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/enroll.post.mjs (1.34 kB) (547 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/enroll.post.mjs.map (613 B) (243 B gzip)
  ├─ .output/server/chunks/routes/api/learn/_slug/index.get.mjs (3.57 kB) (1.22 kB gzip)
